name,email,phone,address,city,state,zip
John Smith,[email],5551234567,123 Main Street,Los Angeles,CA,90210
Jane Doe,[email],5559876543,456 Oak Avenue,New York,NY,10001
Robert Johnson,[email],5552223333,789 Pine Road,Chicago,IL,60601
Mary Williams,[email],5554445555,321 Elm Street,Houston,TX,77001
Test Test,[email],5551234568,123 Fake St,Miami,FL,33101
asdfgh,[email],1234567890,111 Test Ave,Atlanta,GA,30301
Michael Brown,[email],5556667777,555 Cedar Lane,Phoenix,AZ,85001
Jennifer Davis,[email],5558889999,777 Birch Court,Philadelphia,PA,19101
xxx,[email],9999999999,999 Invalid Rd,Boston,MA,02101
William Taylor,[email],5551112222,888 Maple Drive,San Diego,CA,92101
John Smith,[email],5551234567,123 Main Street,Los Angeles,CA,90210
qwerty,[email],1111111111,000 Nowhere Ln,Seattle,WA,98101
Elizabeth Anderson,[email],5553334444,444 Willow Way,Denver,CO,80201
Christopher Thomas,[email],5555556666,666 Spruce Street,Detroit,MI,48201
fake fake,[email],0000000000,,,,
James Jackson,[email],5557778888,222 Ash Avenue,Nashville,TN,37201
Barbara White,[email],5559990000,333 Poplar Place,Baltimore,MD,21201
test,[email],2222222222,Test Test,Test,TX,00000
David Harris,[email],5551231234,999 Oak Hill,Austin,TX,78701
Sarah Martin,[email],5559998888,111 Valley View,Portland,OR,97201